Evento,Escenario,Bytes/s,Paquetes/s,Temp,Duración
1,Normal,-0.15651120842547103,-0.08640782933495442,-0.38354751552904703,0.0
2,Normal,-0.15680355835369425,-0.08660857451225232,-0.042190226708338274,0.0
3,Normal,-0.1565761750761873,-0.08620708415765652,-0.042190226708338274,0.0
4,Normal,-0.15676295419699657,-0.08660857451225232,0.9818816397535454,0.0
5,Normal,-0.1568008514099144,-0.08660857451225232,-1.4076193819909306,0.0
6,Normal,-0.1568008514099144,-0.08660857451225232,-0.7249048043496344,0.0
7,Normal,-0.15680355835369425,-0.08660857451225232,-0.7249048043496344,0.0
8,Normal,-0.15680355835369425,-0.08660857451225232,0.9818816397535454,0.0
9,Normal,-0.15680355835369425,-0.08660857451225232,0.6405243509329579,0.0
10,Normal,-0.15680355835369425,-0.08660857451225232,1.323238928574254,0.0
11,Normal,-0.1568008514099144,-0.08660857451225232,-0.7249048043496344,0.0
12,Normal,-0.1568008514099144,-0.08660857451225232,-1.7489766708116394,0.0
13,Normal,-0.1568008514099144,-0.08660857451225232,-0.38354751552904703,0.0
14,Normal,-0.1568008514099144,-0.08660857451225232,-1.4076193819909306,0.0
15,Normal,-0.1568008514099144,-0.08660857451225232,1.323238928574254,0.0
16,Normal,-0.1568008514099144,-0.08660857451225232,1.323238928574254,0.0
17,Normal,-0.1568008514099144,-0.08660857451225232,-1.4076193819909306,0.0
18,Normal,-0.15680355835369425,-0.08660857451225232,-1.0662620931703433,0.0
19,Normal,-0.1568008514099144,-0.08660857451225232,0.6405243509329579,0.0
20,Normal,-0.1568008514099144,-0.08660857451225232,-1.0662620931703433,0.0
21,Normal,-0.15676295419699657,-0.08660857451225232,1.323238928574254,0.0
22,Normal,-0.15680355835369425,-0.08660857451225232,-1.4076193819909306,0.0
23,Normal,-0.1568008514099144,-0.08660857451225232,-1.4076193819909306,0.0
24,Normal,-0.15680355835369425,-0.08660857451225232,-1.4076193819909306,0.0
25,Normal,-0.1568008514099144,-0.08660857451225232,-1.4076193819909306,0.0
26,Normal,-0.1568008514099144,-0.08660857451225232,0.9818816397535454,0.0
27,Normal,-0.1568008514099144,-0.08660857451225232,0.2991670621122492,0.0
28,Normal,-0.15680355835369425,-0.08660857451225232,1.6645962173949629,0.0
29,Normal,-0.1565761750761873,-0.08620708415765652,-0.042190226708338274,0.0
30,Normal,-0.1568008514099144,-0.08660857451225232,-0.7249048043496344,0.0
31,Normal,-0.1568008514099144,-0.08660857451225232,0.6405243509329579,0.0
32,Normal,-0.1568008514099144,-0.08660857451225232,0.9818816397535454,0.0
33,Normal,-0.15680355835369425,-0.08660857451225232,-0.38354751552904703,0.0
34,Normal,-0.1568008514099144,-0.08660857451225232,-0.38354751552904703,0.0
35,Normal,-0.1568008514099144,-0.08660857451225232,-0.38354751552904703,0.0
36,Normal,-0.1568008514099144,-0.08660857451225232,0.6405243509329579,0.0
37,Normal,-0.15680897224125392,-0.08660857451225232,-1.4076193819909306,0.0
38,Normal,-0.1568008514099144,-0.08660857451225232,-0.38354751552904703,0.0
39,Normal,-0.1568008514099144,-0.08660857451225232,1.323238928574254,0.0
40,Normal,-0.15680626529747407,-0.08660857451225232,0.6405243509329579,0.0
41,Normal,-0.1568008514099144,-0.08660857451225232,-1.7489766708116394,0.0
