Evento,Bytes/s,Paquetes/s,Temp,Duración,Escenario,Distancia_al_Centroide
1,283,2,23.79,1.0,Normal,0.4073200613244757
2,175,1,23.8,1.0,Normal,0.06596364457856349
3,259,3,23.8,1.0,Normal,0.06596347678286368
4,190,1,23.83,1.0,Normal,0.9581091533183906
5,176,1,23.76,1.0,Normal,1.4313919565108688
6,176,1,23.78,1.0,Normal,0.7486774154397512
7,175,1,23.78,1.0,Normal,0.7486774166038985
8,175,1,23.83,1.0,Normal,0.9581091661605272
9,175,1,23.82,1.0,Normal,0.616751911004217
10,175,1,23.84,1.0,Normal,1.299466439003519
11,176,1,23.78,1.0,Normal,0.7486774154397512
12,176,1,23.75,1.0,Normal,1.7727492376093164
13,176,1,23.79,1.0,Normal,0.40732019087606225
14,176,1,23.76,1.0,Normal,1.4313919565108688
15,176,1,23.84,1.0,Normal,1.299466438332805
16,176,1,23.84,1.0,Normal,1.299466438332805
17,176,1,23.76,1.0,Normal,1.4313919565108688
18,175,1,23.77,1.0,Normal,1.0900346810487591
19,176,1,23.82,1.0,Normal,0.6167519095910544
20,176,1,23.77,1.0,Normal,1.0900346802491785
21,190,1,23.84,1.0,Normal,1.299466429534888
22,175,1,23.76,1.0,Normal,1.4313919571197662
23,176,1,23.76,1.0,Normal,1.4313919565108688
24,175,1,23.76,1.0,Normal,1.4313919571197662
25,176,1,23.76,1.0,Normal,1.4313919565108688
26,176,1,23.83,1.0,Normal,0.9581091652508493
27,176,1,23.81,1.0,Normal,0.275394736138079
28,175,1,23.85,1.0,Normal,1.640823718494526
29,259,3,23.8,1.0,Normal,0.06596347678286368
30,176,1,23.78,1.0,Normal,0.7486774154397512
31,176,1,23.82,1.0,Normal,0.6167519095910544
32,176,1,23.83,1.0,Normal,0.9581091652508493
33,175,1,23.79,1.0,Normal,0.4073201930158302
34,176,1,23.79,1.0,Normal,0.40732019087606225
35,176,1,23.79,1.0,Normal,0.40732019087606225
36,176,1,23.82,1.0,Normal,0.6167519095910544
37,173,1,23.76,1.0,Normal,1.4313919583529184
38,176,1,23.79,1.0,Normal,0.40732019087606225
39,176,1,23.84,1.0,Normal,1.299466438332805
40,174,1,23.82,1.0,Normal,0.6167519124292604
41,176,1,23.75,1.0,Normal,1.7727492376093164
42,176,1,23.78,1.0,Normal,0.7486774154397512
43,176,1,23.76,1.0,Normal,1.4313919565108688
44,175,1,23.83,1.0,Normal,0.9581091661605272
45,175,1,23.82,1.0,Normal,0.616751911004217
